set type 3  charge 0.75
set type 23 charge 0.75
set type 5  charge 0.75
set type 25 charge 0.75
set type 16 charge 0.375
set type 36 charge 0.375
set type 7  charge -0.75
set type 27 charge -0.75
set type 8  charge -0.75
set type 28 charge -0.75

bond_coeff          1     9.600     3.81 
pair_style  hybrid/overlay wfac/cut 25.0 coul/debye 0.126 0.0

pair_coeff 30 30 wfac/cut -0.4285872843006724 6.45565 1 3 19.367
pair_coeff 1 1 wfac/cut -0.36825730084171315 6.467950871367303 1 2 19.403852614101908
pair_coeff 1 2 wfac/cut 0.009756814165469536 5.576178403526399 1 2 16.728535210579196
pair_coeff 1 3 wfac/cut -0.17122465042085722 6.5677835361737795 1 2 19.70335060852134
pair_coeff 1 4 wfac/cut -0.16874965042085657 6.178228033595178 1 2 18.534684100785533
pair_coeff 1 5 wfac/cut -0.03239565042085471 6.643964892255349 1 2 19.93189467676605
pair_coeff 1 6 wfac/cut -0.26948097299657153 5.868502140125925 1 2 17.605506420377775
pair_coeff 1 7 wfac/cut -0.1307386504208547 6.14145960937047 1 2 18.424378828111408
pair_coeff 1 8 wfac/cut -0.1263336504208547 6.318176525841784 1 2 18.95452957752535
pair_coeff 1 9 wfac/cut 0.025464349579143425 6.590037435016079 1 2 19.770112305048237
pair_coeff 1 10 wfac/cut -0.39800879257119276 6.320571545407576 1 2 18.96171463622273
pair_coeff 1 11 wfac/cut -0.5913768840350955 6.483443734640188 1 2 19.450331203920562
pair_coeff 1 12 wfac/cut -0.08390465042085657 6.36518785664648 1 2 19.09556356993944
pair_coeff 1 13 wfac/cut 0.09102034957914343 6.755728450520449 1 2 20.267185351561345
pair_coeff 1 14 wfac/cut 0.011692349579143418 6.538208522101147 1 2 19.61462556630344
pair_coeff 1 15 wfac/cut -0.15332865042085658 5.938940625510648 1 2 17.816821876531947
pair_coeff 1 16 wfac/cut -0.00041965042085656545 6.392507281968151 1 2 19.177521845904455
pair_coeff 1 17 wfac/cut -0.08720465042085657 6.188018494610175 1 2 18.564055483830522
pair_coeff 1 18 wfac/cut -0.14479065042085656 6.1344640513130955 1 2 18.403392153939286
pair_coeff 1 19 wfac/cut -0.14947365042085659 6.094294827619396 1 2 18.282884482858186
pair_coeff 1 20 wfac/cut -0.5833932805445117 6.496393035701747 1 2 19.48917910710524
pair_coeff 1 21 wfac/cut -0.37431030084171313 6.472967463905089 1 2 19.418902391715267
pair_coeff 1 22 wfac/cut -0.00479618583453046 5.579884038976499 1 2 16.7396521169295
pair_coeff 1 23 wfac/cut -0.1750706504208572 6.572908139010548 1 2 19.718724417031645
pair_coeff 1 24 wfac/cut -0.17342365042085656 6.183085528083141 1 2 18.549256584249424
pair_coeff 1 25 wfac/cut -0.07785365042085471 6.646517494086263 1 2 19.93955248225879
pair_coeff 1 26 wfac/cut -0.27691597299657156 5.873266644604083 1 2 17.61979993381225
pair_coeff 1 27 wfac/cut -0.14671865042085472 6.145621669676131 1 2 18.43686500902839
pair_coeff 1 28 wfac/cut -0.14369065042085472 6.322430858089529 1 2 18.967292574268587
pair_coeff 1 29 wfac/cut -0.03735165042085656 6.592040039094211 1 2 19.776120117282634
pair_coeff 1 30 wfac/cut -0.3984227925711928 6.322886509244067 1 2 18.9686595277322
pair_coeff 1 31 wfac/cut -0.5930088840350954 6.486360198534797 1 2 19.45908059560439
pair_coeff 1 32 wfac/cut -0.11421265042085657 6.368425539955892 1 2 19.105276619867674
pair_coeff 1 33 wfac/cut 0.008371349579143428 6.7573688868401405 1 2 20.27210666052042
pair_coeff 1 34 wfac/cut -0.04699265042085657 6.5402914181442595 1 2 19.620874254432778
pair_coeff 1 35 wfac/cut -0.16269365042085657 5.943583554201671 1 2 17.830750662605013
